// RomData template for FinalBurn Neo

// The *** in the ZipName field cannot be empty and cannot be duplicated with DrvName
ZipName: ***
DrvName: daimakai
FullName: ""

// Name		Len		Crc32		Type
"dmj_38.12f",	0x00020000,	0x82fd1798,	0x01100001
"dmj_39.12h",	0x00020000,	0x35366ccc,	0x01100001
"dmj_40.13f",	0x00020000,	0xa17c170a,	0x01100001
"dmj_41.13h",	0x00020000,	0x6af0b391,	0x01100001
"dm_33.10f",	0x00020000,	0x384d60c4,	0x01100001
"dm_34.10h",	0x00020000,	0x19abe30f,	0x01100001
"dm_35.11f",	0x00020000,	0xc04b85c8,	0x01100001
"dm_36.11h",	0x00020000,	0x89be83de,	0x01100001
"dm_02.4b",	0x00020000,	0x8b98dc48,	0x00200004
"dm_01.4a",	0x00020000,	0x80896c33,	0x00200004
"dm_10.9b",	0x00020000,	0xc2e7d9ef,	0x00200004
"dm_09.9a",	0x00020000,	0xc9c4afa5,	0x00200004
"dm_18.5e",	0x00020000,	0x1aa0db99,	0x00200004
"dm_17.5c",	0x00020000,	0xdc6ed8ad,	0x00200004
"dm_30.8h",	0x00020000,	0xd9d3f8bd,	0x00200004
"dm_29.8f",	0x00020000,	0x49a48796,	0x00200004
"dm_04.5b",	0x00020000,	0xa4f4f8f0,	0x00200004
"dm_03.5a",	0x00020000,	0xb1033e62,	0x00200004
"dm_12.10b",	0x00020000,	0x10fdd76a,	0x00200004
"dm_11.10a",	0x00020000,	0x9040cb04,	0x00200004
"dm_20.7e",	0x00020000,	0x281d0b3e,	0x00200004
"dm_19.7c",	0x00020000,	0x2623b52f,	0x00200004
"dm_32.9h",	0x00020000,	0x99692344,	0x00200004
"dm_31.9f",	0x00020000,	0x54acb729,	0x00200004
"dm_06.7b",	0x00010000,	0xae24bb19,	0x00200004
"dm_05.7a",	0x00010000,	0xd34e271a,	0x00200004
"dm_14.11b",	0x00010000,	0x3f70dd37,	0x00200004
"dm_13.11a",	0x00010000,	0x7e69e2e6,	0x00200004
"dm_22.8e",	0x00010000,	0x37c9b6c6,	0x00200004
"dm_21.8c",	0x00010000,	0x2f1345b4,	0x00200004
"dm_26.10e",	0x00010000,	0x3c2a212a,	0x00200004
"dm_25.10c",	0x00010000,	0x889aac05,	0x00200004
"dm_08.8b",	0x00010000,	0xbcc0f28c,	0x00200004
"dm_07.8a",	0x00010000,	0x2a40166a,	0x00200004
"dm_16.12b",	0x00010000,	0x20f85c03,	0x00200004
"dm_15.12a",	0x00010000,	0x8426144b,	0x00200004
"dm_24.9e",	0x00010000,	0xda088d61,	0x00200004
"dm_23.9c",	0x00010000,	0x17e11df0,	0x00200004
"dm_28.11e",	0x00010000,	0xf187ba1c,	0x00200004
"dm_27.11c",	0x00010000,	0x29f79c78,	0x00200004
"37.13c",	0x00010000,	0x3692f6e5,	0x00100003
"buf1",	0x00000117,	0xeb122de7,	0x08000000
"ioa1",	0x00000117,	0x59c7ee3b,	0x08000000
"prg1",	0x00000117,	0xf1129744,	0x08000000
"rom1",	0x00000117,	0x41dc73b9,	0x08000000
"sou1",	0x00000117,	0x84f4b2fe,	0x08000000
"dm22a.1a",	0x00000117,	0xd4776116,	0x08000000
"lwio.12c",	0x00000117,	0xad52b90c,	0x08000000
