// RomData template for FinalBurn Neo

// The *** in the ZipName field cannot be empty and cannot be duplicated with DrvName
ZipName: gngknightb
DrvName: gngknight
FullName: "Ghosts'n Goblins - Knight Artoria Edition (World? 3)"

// Name		Len		Crc32		Type
"gg4knight.bin",	0x00004000,	0x909a6024,	0x01100001
"gg3knight.bin",	0x00008000,	0x640d7ece,	0x01100001
"gg5knight.bin",	0x00008000,	0x3171a979,	0x01100001
"gg2.bin",	0x00008000,	0x615f5b6f,	0x01100002
"gg1knight.bin",	0x00004000,	0xc12dd3e3,	0x00200003
"gg11.bin",	0x00004000,	0xddd56fa9,	0x00200004
"gg10.bin",	0x00004000,	0x7302529d,	0x00200004
"gg9.bin",	0x00004000,	0x20035bda,	0x00200004
"gg8.bin",	0x00004000,	0xf12ba271,	0x00200004
"gg7.bin",	0x00004000,	0xe525207d,	0x00200004
"gg6.bin",	0x00004000,	0x2d77e9b2,	0x00200004
"gg17knight.bin",	0x00004000,	0xa0713571,	0x00200005
"gg16knight.bin",	0x00004000,	0x731dddc3,	0x00200005
"gg15knight.bin",	0x00004000,	0x4b9933df,	0x00200005
"gg14knight.bin",	0x00004000,	0x01d9a306,	0x00200005
"gg13knight.bin",	0x00004000,	0xd3cfe1f8,	0x00200005
"gg12knight.bin",	0x00004000,	0x7c6e8878,	0x00200005
"tbp24s10.14k",	0x00000100,	0x0eaf5158,	0x08200000
"63s141.2e",	0x00000100,	0x4a1285a4,	0x08200000
"gg-pal10l8.bin",	0x0000002c,	0x87f1b7e0,	0x08200000
