// RomData template for FinalBurn Neo

// The *** in the ZipName field cannot be empty and cannot be duplicated with DrvName
ZipName: gngknightcenh
DrvName: gngknight
FullName: "Ghosts'n Goblins - Knight Artoria Edition (Enhanced) (World? 4)"

// Name		Len		Crc32		Type
"gngknight.n10",	0x00004000,	0x96ce3a47,	0x01100001
"gngknightenh.n9",	0x00004000,	0xd1819d0d,	0x01100001
"gngenh.n8",	0x00004000,	0x21ef2189,	0x01100001
"gng.n13",	0x00004000,	0xfd9a8dda,	0x01100001
"gngknightenh.n12",	0x00004000,	0xac08b917,	0x01100001
"gg2.bin",	0x00008000,	0x615f5b6f,	0x01100002
"gg1knight.bin",	0x00004000,	0xc12dd3e3,	0x00200003
"gg11.bin",	0x00004000,	0xddd56fa9,	0x00200004
"gg10.bin",	0x00004000,	0x7302529d,	0x00200004
"gg9.bin",	0x00004000,	0x20035bda,	0x00200004
"gg8.bin",	0x00004000,	0xf12ba271,	0x00200004
"gg7.bin",	0x00004000,	0xe525207d,	0x00200004
"gg6.bin",	0x00004000,	0x2d77e9b2,	0x00200004
"gg17knight.bin",	0x00004000,	0xa0713571,	0x00200005
"gg16knight.bin",	0x00004000,	0x731dddc3,	0x00200005
"gg15knight.bin",	0x00004000,	0x4b9933df,	0x00200005
"gg14knight.bin",	0x00004000,	0x01d9a306,	0x00200005
"gg13knight.bin",	0x00004000,	0xd3cfe1f8,	0x00200005
"gg12knight.bin",	0x00004000,	0x7c6e8878,	0x00200005
"tbp24s10.14k",	0x00000100,	0x0eaf5158,	0x08200000
"63s141.2e",	0x00000100,	0x4a1285a4,	0x08200000
